"id","created_at","survey_slug","survey_version","session_id","answers","meta"
"7","2026-01-30 12:24:55.013673+00","bravito","1","b645b61c-d32b-414e-a690-4d915d93e257","{""persona"":""multipotencial""}","{""completedAt"":""2026-01-30T12:24:54.746Z""}"
"8","2026-01-30 12:39:19.190947+00","bravito","1","b645b61c-d32b-414e-a690-4d915d93e257","{""persona"":""detallista""}","{""completedAt"":""2026-01-30T12:39:18.868Z""}"
"9","2026-01-31 15:21:48.715805+00","bravito","1","76388241-565a-4f8a-a358-fd7792c9c7c1","{""persona"":""detallista""}","{""completedAt"":""2026-01-31T15:21:48.346Z""}"
"10","2026-02-02 02:12:39.39336+00","bravito","1","593ab1db-b18e-4dc2-8b68-818cf709e618","{""persona"":""convencido""}","{""completedAt"":""2026-02-02T02:12:38.901Z""}"
"11","2026-02-02 02:33:22.606295+00","bravito","1","fc4aac3a-d55a-425e-a1bf-1ceefb9b2aa4","{""persona"":""convencido""}","{""completedAt"":""2026-02-02T02:33:22.132Z""}"
"12","2026-02-02 02:42:47.593416+00","bravito","1","10f462dd-8040-4cce-bfa5-c5fb1c401d0e","{""persona"":""convencido""}","{""completedAt"":""2026-02-02T02:42:47.426Z""}"
"13","2026-02-02 15:38:40.170269+00","bravito","1","b645b61c-d32b-414e-a690-4d915d93e257","{""persona"":""convencido""}","{""completedAt"":""2026-02-02T15:38:39.718Z""}"
"14","2026-02-05 17:01:28.958176+00","bravito","1","b645b61c-d32b-414e-a690-4d915d93e257","{""persona"":""convencido""}","{""completedAt"":""2026-02-05T17:01:28.625Z""}"
"15","2026-02-05 17:12:06.990992+00","bravito","1","b645b61c-d32b-414e-a690-4d915d93e257","{""persona"":""detallista""}","{""completedAt"":""2026-02-05T17:12:06.649Z""}"
"16","2026-02-05 17:37:29.521368+00","bravito","1","58e1bc34-25d0-47fd-895d-250424c3d176","{""persona"":""convencido""}","{""completedAt"":""2026-02-05T17:37:29.302Z""}"
"17","2026-02-05 17:38:57.350158+00","bravito","1","bb636b40-178c-4110-983d-eddeeb1b6784","{""persona"":""convencido""}","{""completedAt"":""2026-02-05T17:38:57.187Z""}"
"18","2026-02-05 17:40:42.497725+00","bravito","1","32f7fa36-15ee-40f0-8780-6bbaa23cf522","{""persona"":""convencido""}","{""completedAt"":""2026-02-05T17:40:42.346Z""}"
"19","2026-02-05 17:40:44.066411+00","bravito","1","e310275b-d26f-480b-ba4c-a9ef2a21bf4b","{""persona"":""convencido""}","{""completedAt"":""2026-02-05T17:40:44.203Z""}"
"20","2026-02-05 17:42:08.656671+00","bravito","1","e310275b-d26f-480b-ba4c-a9ef2a21bf4b","{""persona"":""convencido""}","{""completedAt"":""2026-02-05T17:42:08.803Z""}"
"21","2026-02-06 20:20:36.469016+00","bravito","1","4251ef45-8a1f-474a-a4bc-c52f4c3f54cc","{""persona"":""multipotencial""}","{""completedAt"":""2026-02-06T20:20:36.125Z""}"
"22","2026-02-07 14:59:53.616348+00","bravito","1","87e06a1f-7b40-419d-88eb-e1db5266bcc0","{""persona"":""multipotencial""}","{""completedAt"":""2026-02-07T14:59:53.315Z""}"
"23","2026-02-07 15:20:46.534304+00","bravito","1","97758595-34dd-4457-bd70-9cae6bd5eda9","{""persona"":""multipotencial""}","{""completedAt"":""2026-02-07T15:20:46.324Z""}"
"24","2026-02-08 13:44:18.887745+00","bravito","1","10f462dd-8040-4cce-bfa5-c5fb1c401d0e","{""persona"":""estratega""}","{""completedAt"":""2026-02-08T13:44:18.667Z""}"
"25","2026-02-08 13:53:41.014859+00","bravito","1","c8c1d5b0-4fb2-4859-ba45-835019020fac","{""persona"":""enfocado""}","{""completedAt"":""2026-02-08T13:53:40.496Z""}"
"26","2026-02-09 18:46:18.853422+00","bravito","1","1401ad94-585a-41cb-b00c-e04904eab916","{""persona"":""buscador""}","{""completedAt"":""2026-02-09T18:46:18.505Z""}"
"27","2026-02-10 20:56:20.528178+00","bravito","1","f7f49b57-b325-44e6-a3a2-efb2dfbd54d2","{""persona"":""practico""}","{""completedAt"":""2026-02-10T20:56:20.341Z""}"
"28","2026-02-11 21:18:07.060022+00","bravito","1","8c733015-d363-46cd-bd65-a7923f08a9b8","{""persona"":""determinado""}","{""completedAt"":""2026-02-11T21:18:06.835Z""}"
"29","2026-02-19 05:22:46.928099+00","bravito","1","1f5fe832-f94d-424b-a7be-c4ecf900ee7b","{""persona"":""estratega""}","{""completedAt"":""2026-02-19T05:22:46.636Z""}"
"30","2026-02-23 19:24:40.563804+00","bravito","1","2caa6ea3-aadd-48b8-9902-ed029a9e736d","{""persona"":""buscador""}","{""completedAt"":""2026-02-23T19:24:40.225Z""}"
"31","2026-03-01 21:11:20.315312+00","bravito","1","593ab1db-b18e-4dc2-8b68-818cf709e618","{""persona"":""determinado""}","{""completedAt"":""2026-03-01T21:11:20.267Z""}"
"32","2026-03-01 22:26:14.990269+00","bravito","1","c8c1d5b0-4fb2-4859-ba45-835019020fac","{""persona"":""determinado""}","{""completedAt"":""2026-03-01T22:26:14.984Z""}"
"33","2026-03-04 23:21:11.709875+00","bravito","1","cc12ce40-4d6a-43b1-ab36-9578167c0488","{""persona"":""analitico""}","{""completedAt"":""2026-03-04T23:21:11.408Z""}"
"34","2026-03-05 18:57:52.062148+00","bravito","1","10f462dd-8040-4cce-bfa5-c5fb1c401d0e","{""persona"":""buscador""}","{""completedAt"":""2026-03-05T18:57:50.731Z""}"
"35","2026-03-05 20:36:39.206169+00","bravito","1","97758595-34dd-4457-bd70-9cae6bd5eda9","{""persona"":""buscador""}","{""completedAt"":""2026-03-05T20:36:39.035Z""}"
"36","2026-03-06 18:45:23.351227+00","bravito","1","9b686ec6-537a-40a3-84d4-0c0d9a646698","{""persona"":""buscador""}","{""completedAt"":""2026-03-06T18:45:27.276Z""}"
"37","2026-03-08 23:40:47.819163+00","bravito","1","cec439d6-1461-48a2-acaf-a78bedfac863","{""persona"":""reinventado""}","{""completedAt"":""2026-03-08T23:40:47.300Z""}"
"38","2026-03-09 19:12:41.465064+00","bravito","1","97758595-34dd-4457-bd70-9cae6bd5eda9","{""persona"":""buscador""}","{""completedAt"":""2026-03-09T19:12:41.054Z""}"
"39","2026-03-10 19:48:01.025197+00","bravito","1","0e80fa5d-248e-4a02-a4a8-062e1ad4184f","{""persona"":""multipotencial""}","{""completedAt"":""2026-03-10T19:48:00.604Z""}"
"40","2026-03-11 14:26:18.831391+00","bravito","1","f9688640-22cc-469b-9a6f-3b7bd49beb8c","{""persona"":""determinado""}","{""completedAt"":""2026-03-11T14:26:19.110Z""}"
"41","2026-03-11 14:46:01.378084+00","bravito","1","cec439d6-1461-48a2-acaf-a78bedfac863","{""persona"":""buscador""}","{""completedAt"":""2026-03-11T14:46:00.751Z""}"
"42","2026-03-16 18:41:48.379796+00","bravito","1","cec439d6-1461-48a2-acaf-a78bedfac863","{""persona"":""multipotencial""}","{""completedAt"":""2026-03-16T18:41:48.066Z""}"
"43","2026-03-16 20:36:25.540477+00","bravito","1","97758595-34dd-4457-bd70-9cae6bd5eda9","{""persona"":""buscador""}","{""completedAt"":""2026-03-16T20:36:25.309Z""}"
"44","2026-03-16 20:41:46.507058+00","bravito","1","ce567ed8-1433-4a53-9280-795d703ab2c7","{""persona"":""analitico""}","{""completedAt"":""2026-03-16T20:41:46.315Z""}"
"45","2026-03-17 16:35:21.6514+00","bravito","1","2dd15053-b21c-4a49-ad58-f3d6bd450cc7","{""persona"":""enfocado""}","{""completedAt"":""2026-03-17T16:35:21.506Z""}"
"46","2026-03-19 16:47:11.557889+00","bravito","1","de3e2be7-de47-4e76-9684-8024235b33c4","{""persona"":""multipotencial""}","{""completedAt"":""2026-03-19T16:47:10.962Z""}"
"47","2026-03-19 17:27:51.75067+00","bravito","1","57739248-0735-4c06-b00a-ce25ecc10410","{""persona"":""analitico""}","{""completedAt"":""2026-03-19T17:27:51.457Z""}"
"48","2026-03-19 17:27:51.84163+00","bravito","1","a9b5924b-d5b1-449e-847c-1d38f19c0562","{""persona"":""analitico""}","{""completedAt"":""2026-03-19T17:27:51.577Z""}"
"49","2026-03-19 17:32:09.66532+00","bravito","1","75bf7fbc-e750-4da0-bb18-29793b2a7366","{""persona"":""buscador""}","{""completedAt"":""2026-03-19T17:32:09.433Z""}"
"50","2026-03-19 17:41:43.460839+00","bravito","1","661641b2-c92e-4131-a667-3aba63e22b7b","{""persona"":""buscador""}","{""completedAt"":""2026-03-19T17:41:43.153Z""}"
"51","2026-03-19 17:45:49.411294+00","bravito","1","80662cac-aaa3-484c-a637-ceccc578d4e5","{""persona"":""determinado""}","{""completedAt"":""2026-03-19T17:45:48.960Z""}"
"52","2026-03-19 19:36:30.355732+00","bravito","1","cec439d6-1461-48a2-acaf-a78bedfac863","{""persona"":""buscador""}","{""completedAt"":""2026-03-19T19:36:30.034Z""}"
"53","2026-03-19 19:40:31.312672+00","bravito","1","92568f05-7a72-4088-989a-ced36d80962e","{""persona"":""multipotencial""}","{""completedAt"":""2026-03-19T19:40:31.810Z""}"
"54","2026-03-19 22:59:37.817469+00","bravito","1","de8f026e-2510-46f5-8f63-66fb4595a7cd","{""persona"":""analitico""}","{""completedAt"":""2026-03-19T22:59:37.625Z""}"
"55","2026-03-19 23:50:56.039335+00","bravito","1","47e3e087-bd13-4955-b7a7-af9d36671184","{""persona"":""estratega""}","{""completedAt"":""2026-03-19T23:50:55.884Z""}"
"56","2026-03-20 01:01:55.301684+00","bravito","1","47e3e087-bd13-4955-b7a7-af9d36671184","{""persona"":""estratega""}","{""completedAt"":""2026-03-20T01:01:55.328Z""}"
"57","2026-03-20 10:42:28.823714+00","bravito","1","80662cac-aaa3-484c-a637-ceccc578d4e5","{""persona"":""determinado""}","{""completedAt"":""2026-03-20T10:42:28.599Z""}"
"58","2026-03-20 15:25:11.492491+00","bravito","1","97758595-34dd-4457-bd70-9cae6bd5eda9","{""persona"":""buscador""}","{""completedAt"":""2026-03-20T15:25:11.172Z""}"
"59","2026-03-20 17:07:29.423047+00","bravito","1","80662cac-aaa3-484c-a637-ceccc578d4e5","{""persona"":""determinado""}","{""completedAt"":""2026-03-20T17:07:29.187Z""}"
"60","2026-03-20 18:42:37.358464+00","bravito","1","80662cac-aaa3-484c-a637-ceccc578d4e5","{""persona"":""determinado""}","{""completedAt"":""2026-03-20T18:42:37.209Z""}"
"61","2026-03-20 20:15:25.012727+00","bravito","1","697a08e0-4dc6-45db-89c0-31e21c8a86e5","{""persona"":""estratega""}","{""completedAt"":""2026-03-20T20:15:24.548Z""}"
"62","2026-03-21 02:29:21.789442+00","bravito","1","4cbd2962-9f59-45ff-a176-f1c245f2ab19","{""persona"":""buscador""}","{""completedAt"":""2026-03-21T02:29:19.978Z""}"
"63","2026-03-21 02:59:11.719858+00","bravito","1","4cbd2962-9f59-45ff-a176-f1c245f2ab19","{""persona"":""buscador""}","{""completedAt"":""2026-03-21T02:59:09.926Z""}"
"64","2026-03-21 03:02:20.782273+00","bravito","1","4cbd2962-9f59-45ff-a176-f1c245f2ab19","{""persona"":""buscador""}","{""completedAt"":""2026-03-21T03:02:19.018Z""}"
"65","2026-03-22 01:03:28.955307+00","bravito","1","4985abde-0074-484e-9884-39e322d23f6b","{""persona"":""determinado""}","{""completedAt"":""2026-03-22T01:03:27.976Z""}"
"66","2026-03-22 01:13:16.561421+00","bravito","1","4cbd2962-9f59-45ff-a176-f1c245f2ab19","{""persona"":""buscador""}","{""completedAt"":""2026-03-22T01:13:13.282Z""}"
"67","2026-03-22 19:12:22.796156+00","bravito","1","4cbd2962-9f59-45ff-a176-f1c245f2ab19","{""persona"":""buscador""}","{""completedAt"":""2026-03-22T19:12:21.984Z""}"
"68","2026-03-22 23:17:33.624206+00","bravito","1","4cbd2962-9f59-45ff-a176-f1c245f2ab19","{""persona"":""buscador""}","{""completedAt"":""2026-03-22T23:17:32.827Z""}"
"69","2026-03-24 20:49:59.083023+00","bravito","1","97758595-34dd-4457-bd70-9cae6bd5eda9","{""persona"":""buscador""}","{""completedAt"":""2026-03-24T20:49:58.697Z""}"
"70","2026-03-24 22:32:16.449467+00","bravito","1","ce567ed8-1433-4a53-9280-795d703ab2c7","{""persona"":""analitico""}","{""completedAt"":""2026-03-24T22:32:16.069Z""}"
"71","2026-03-24 23:01:48.852394+00","bravito","1","ce567ed8-1433-4a53-9280-795d703ab2c7","{""persona"":""analitico""}","{""completedAt"":""2026-03-24T23:01:48.564Z""}"
"72","2026-03-25 20:11:17.61014+00","bravito","1","10f462dd-8040-4cce-bfa5-c5fb1c401d0e","{""persona"":""buscador""}","{""completedAt"":""2026-03-25T20:11:17.357Z""}"
"73","2026-03-25 20:13:27.047614+00","bravito","1","261e5e3d-43b6-42f1-aee9-d28c75a42899","{""persona"":""buscador""}","{""completedAt"":""2026-03-25T20:13:26.481Z""}"
"74","2026-03-25 23:11:28.975909+00","bravito","1","ce567ed8-1433-4a53-9280-795d703ab2c7","{""persona"":""analitico""}","{""completedAt"":""2026-03-25T23:11:28.774Z""}"
"75","2026-03-26 00:47:37.73147+00","bravito","1","06138867-c7dc-4d16-8aba-be2aead3cfe3","{""persona"":""determinado""}","{""completedAt"":""2026-03-26T00:47:38.076Z""}"
"76","2026-03-26 15:42:33.686611+00","bravito","1","5399c37e-0e42-48b3-ad86-64ab5cf8d5a8","{""persona"":""buscador""}","{""completedAt"":""2026-03-26T15:42:33.438Z""}"
"77","2026-03-27 13:27:54.555347+00","bravito","1","cec439d6-1461-48a2-acaf-a78bedfac863","{""persona"":""reinventado""}","{""completedAt"":""2026-03-27T13:27:54.012Z""}"
"78","2026-03-27 15:22:36.058891+00","bravito","1","5399c37e-0e42-48b3-ad86-64ab5cf8d5a8","{""persona"":""multipotencial""}","{""completedAt"":""2026-03-27T15:22:33.636Z""}"
"79","2026-03-27 15:22:36.507665+00","bravito","1","5399c37e-0e42-48b3-ad86-64ab5cf8d5a8","{""persona"":""estratega""}","{""completedAt"":""2026-03-27T15:22:36.118Z""}"